[0.036s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/TB5-WaLI/wali_ws/src/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description
[0.756s] -- The C compiler identification is GNU 13.3.0
[1.257s] -- The CXX compiler identification is GNU 13.3.0
[1.302s] -- Detecting C compiler ABI info
[1.558s] -- Detecting C compiler ABI info - done
[1.573s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.574s] -- Detecting C compile features
[1.575s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.834s] -- Detecting CXX compiler ABI info - done
[1.850s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.850s] -- Detecting CXX compile features
[1.851s] -- Detecting CXX compile features - done
[1.866s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.238s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.786s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.995s] -- Added test 'lint_cmake' to check CMake code style
[3.000s] -- Configuring done (2.8s)
[3.005s] -- Generating done (0.0s)
[3.008s] -- Build files have been written to: /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description
[3.020s] Invoked command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/TB5-WaLI/wali_ws/src/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description
[3.021s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description -- -j4 -l4
[3.103s] Invoked command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description -- -j4 -l4
[3.126s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description
[3.148s] -- Install configuration: ""
[3.149s] -- Execute custom install script
[3.708s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
[3.731s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
[3.757s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
[3.783s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
[3.807s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
[3.838s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
[3.861s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/package.dsv
[3.885s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
[3.912s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
[3.936s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
[3.964s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/package.xml
[3.996s] Invoked command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description
